,perm,asm
547,perm_547.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
548,perm_548.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
549,perm_549.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
550,perm_550.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
551,perm_551.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
552,perm_552.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
553,perm_553.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
554,perm_554.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
555,perm_555.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
556,perm_556.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
557,perm_557.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
558,perm_558.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
559,perm_559.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
560,perm_560.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
561,perm_561.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
562,perm_562.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
563,perm_563.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
564,perm_564.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
565,perm_565.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
566,perm_566.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
567,perm_567.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
568,perm_568.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
569,perm_569.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
570,perm_570.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
571,perm_571.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
572,perm_572.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
573,perm_573.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
574,perm_574.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
575,perm_575.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
576,perm_576.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
577,perm_577.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
578,perm_578.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
579,perm_579.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
580,perm_580.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
581,perm_581.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
582,perm_582.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
583,perm_583.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
584,perm_584.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
585,perm_585.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
586,perm_586.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
587,perm_587.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
588,perm_588.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
589,perm_589.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
590,perm_590.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
591,perm_591.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
592,perm_592.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
593,perm_593.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
594,perm_594.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
595,perm_595.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
596,perm_596.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
597,perm_597.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
598,perm_598.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
599,perm_599.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
600,perm_600.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
601,perm_601.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
602,perm_602.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
603,perm_603.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
604,perm_604.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
605,perm_605.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
606,perm_606.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
607,perm_607.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
608,perm_608.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
609,perm_609.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
610,perm_610.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
611,perm_611.s,"['\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
